# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc -O3 --trace --build edge_detect.v --exe sim_main.cpp"
S  15455432  5522863  1727094599   912106645  1727094599   912106645 "/usr/local/share/verilator/bin/verilator_bin"
S      5218  5522927  1727094600    98108523  1727094600    98108523 "/usr/local/share/verilator/include/verilated_std.sv"
S       466 11569225  1729775847   510094186  1727143851   940231000 "edge_detect.v"
T      5520 11569161  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect.cpp"
T      3698 11569160  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect.h"
T      1994 11569172  1729777723   271147356  1729777723   271147356 "obj_dir/Vedge_detect.mk"
T       559 11569159  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect__ConstPool_0.cpp"
T       861 11569157  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect__Syms.cpp"
T      1164 11569158  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect__Syms.h"
T       314 11569169  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect__TraceDecls__0__Slow.cpp"
T      2146 11569170  1729777723   271147356  1729777723   271147356 "obj_dir/Vedge_detect__Trace__0.cpp"
T      5581 11569168  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect__Trace__0__Slow.cpp"
T      1129 11569163  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect___024root.h"
T      6365 11569167  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect___024root__DepSet_h66d45064__0.cpp"
T      3922 11569165  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect___024root__DepSet_h66d45064__0__Slow.cpp"
T      1349 11569166  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect___024root__DepSet_hca0ba76e__0.cpp"
T       724 11569164  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect___024root__Slow.cpp"
T       786 11569162  1729777723   270147292  1729777723   270147292 "obj_dir/Vedge_detect__pch.h"
T       788 11569173  1729777723   271147356  1729777723   271147356 "obj_dir/Vedge_detect__ver.d"
T         0        0  1729777723   271147356  1729777723   271147356 "obj_dir/Vedge_detect__verFiles.dat"
T      1775 11569171  1729777723   271147356  1729777723   271147356 "obj_dir/Vedge_detect_classes.mk"
