# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc -O3 --trace --build light.v --exe sim_main.cpp"
S  15455432  5522863  1727094599   912106645  1727094599   912106645 "/usr/local/share/verilator/bin/verilator_bin"
S      5218  5522927  1727094600    98108523  1727094600    98108523 "/usr/local/share/verilator/include/verilated_std.sv"
S       625 11569059  1729775847   502094486  1727177029   895138000 "light.v"
T      5142 11569199  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight.cpp"
T      3587 11569198  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight.h"
T      1958 11569210  1729777680    81296155  1729777680    81296155 "obj_dir/Vlight.mk"
T       815 11569188  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight__Syms.cpp"
T      1110 11569197  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight__Syms.h"
T       296 11569207  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight__TraceDecls__0__Slow.cpp"
T      1955 11569208  1729777680    81296155  1729777680    81296155 "obj_dir/Vlight__Trace__0.cpp"
T      4703 11569206  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight__Trace__0__Slow.cpp"
T       970 11569201  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight___024root.h"
T      1046 11569204  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight___024root__DepSet_ha3c55810__0.cpp"
T      6166 11569205  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight___024root__DepSet_hbb020019__0.cpp"
T      3488 11569203  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight___024root__DepSet_hbb020019__0__Slow.cpp"
T       646 11569202  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight___024root__Slow.cpp"
T       756 11569200  1729777680    80296086  1729777680    80296086 "obj_dir/Vlight__pch.h"
T       648 11569211  1729777680    81296155  1729777680    81296155 "obj_dir/Vlight__ver.d"
T         0        0  1729777680    81296155  1729777680    81296155 "obj_dir/Vlight__verFiles.dat"
T      1686 11569209  1729777680    81296155  1729777680    81296155 "obj_dir/Vlight_classes.mk"
